/* main_contents */

flex-grow: 0;


/* スクールカウンセラーの紹介 */

width: 460px;
height: 25px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 25px;
/* ボックスの高さと同一、または179% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 悩みを聞く専門家であるカウンセラーが、児童生徒の悩みや思いを聞いたり、ア ドバイスしたりします。先生には言えない（言いにくい）ことも話せます。 保護者も相談できます。 ※相談依頼は、各学校へお問い合わせください。 */

width: 460px;
height: 60px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* または167% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 引用１ */

/* オートレイアウト */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 480px;
height: 125px;

border: 1px dashed #000000;
border-radius: 10px;

/* オートレイアウト内部 */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* 校内サポートルーム */

width: 460px;
height: 25px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 25px;
/* ボックスの高さと同一、または179% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 県内５０校に設置　詳しくはどこにかいてあるのかな？ */

width: 460px;
height: 20px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* ボックスの高さと同一、または167% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* btn_project */

/* オートレイアウト */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px;
gap: 10px;

width: 223px;
max-width: 280px;
height: 40px;

background: rgba(163, 208, 250, 0.46);
border-radius: 5px;

/* オートレイアウト内部 */
flex: none;
order: 2;
flex-grow: 0;


/* note */

width: 32px;
height: 30px;

background: url(yubi.png);

/* オートレイアウト内部 */
flex: none;
order: 0;
flex-grow: 0;


/* 校内サポートルーム情報を見る */

width: 161px;
height: 20px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 20px;
/* ボックスの高さと同一、または167% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 1;


/* 引用１ */

/* オートレイアウト */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 480px;
height: 125px;

border: 1px dashed #000000;
border-radius: 10px;

/* オートレイアウト内部 */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* ライフパートナー制度 */

width: 460px;
height: 25px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 25px;
/* ボックスの高さと同一、または179% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 大学生が一人ひとりをサポートしてくれる　詳しくはこちら（リンクはないのか？） */

width: 460px;
height: 20px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* ボックスの高さと同一、または167% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* btn_project */

/* オートレイアウト */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px;
gap: 10px;

width: 245px;
max-width: 280px;
height: 40px;

background: rgba(163, 208, 250, 0.46);
border-radius: 5px;

/* オートレイアウト内部 */
flex: none;
order: 2;
flex-grow: 0;


/* note */

width: 32px;
height: 30px;

background: url(yubi.png);

/* オートレイアウト内部 */
flex: none;
order: 0;
flex-grow: 0;


/* ライフパートナー制度の情報を見る */

width: 183px;
height: 20px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 20px;
/* ボックスの高さと同一、または167% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 1;


/* btn_project */

/* オートレイアウト */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px;
gap: 10px;

width: 166px;
max-width: 280px;
height: 40px;

background: #A3D0FA;
border-radius: 5px;

/* オートレイアウト内部 */
flex: none;
order: 5;
flex-grow: 0;


/* note */

width: 32px;
height: 30px;

background: url(yubi.png);

/* オートレイアウト内部 */
flex: none;
order: 0;
flex-grow: 0;


/* 体験談をみてみよう */

width: 104px;
height: 20px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 20px;
/* ボックスの高さと同一、または167% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 1;


/* section_02 */

/* オートレイアウト */
display: flex;
flex-direction: column;
align-items: center;
padding: 60px 30px;
gap: 30px;
isolation: isolate;

position: absolute;
width: 540px;
height: 538px;
left: calc(50% - 540px/2 - 0.91px);
top: 0.09px;



/* H1 02 */

/* オートレイアウト */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 0px 20px;

width: 480px;
height: 27px;


/* オートレイアウト内部 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* 02 */

margin: 0 auto;
width: 64px;
height: 27px;

font-family: 'Oswald';
font-style: normal;
font-weight: 400;
font-size: 48px;
line-height: 25px;
/* または52% */
letter-spacing: -0.05em;

color: rgba(255, 255, 255, 0.75);

border: 1px solid #000000;
text-shadow: 3px 3px 0px #88D3BC;

/* オートレイアウト内部 */
flex: none;
order: 0;
flex-grow: 0;


/* 行政が行う公的支援 */

margin: 0 auto;
width: 394px;
height: 27px;

/* zenkaku25

H1
*/
font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 500;
font-size: 25px;
line-height: 36px;
display: flex;
align-items: center;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 0;


/* 　学校以外で支援や相談に乗ってくれるところです。 まずは各窓口へ。※すべて無料 */

width: 480px;
height: 46px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 23px;
text-align: center;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* 引用１ */

/* オートレイアウト */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 480px;
height: 125px;

border: 1px dashed #000000;
border-radius: 10px;

/* オートレイアウト内部 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
z-index: 2;


/* チャレンジきょうしつ */

width: 460px;
height: 25px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 25px;
/* ボックスの高さと同一、または179% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 県内５０校に設置　詳しくはどこにかいてあるのかな？ */

width: 460px;
height: 20px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* ボックスの高さと同一、または167% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* btn_project */

/* オートレイアウト */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px;
gap: 10px;

width: 211px;
max-width: 280px;
height: 40px;

background: rgba(136, 211, 188, 0.52);
border-radius: 5px;

/* オートレイアウト内部 */
flex: none;
order: 2;
flex-grow: 0;


/* note */

width: 32px;
height: 30px;

background: url(yubi.png);

/* オートレイアウト内部 */
flex: none;
order: 0;
flex-grow: 0;


/* チャレンジ教室の情報を見る */

width: 149px;
height: 20px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 20px;
/* ボックスの高さと同一、または167% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 1;


/* ◯ちゃれんじ教室 ◯ソーシャルワーカー　など */

width: 480px;
height: 50px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 25px;
/* または179% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* btn_project */

/* オートレイアウト */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px;
gap: 10px;

width: 280px;
max-width: 280px;
height: 50px;

background: #88D3BC;
border-radius: 5px;

/* オートレイアウト内部 */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* note */

width: 32px;
height: 30px;

background: url(yubi.png);

/* オートレイアウト内部 */
flex: none;
order: 0;
flex-grow: 0;


/* 窓口の紹介です。嶺南にもあるので、 利用しやすいところ選んでください。 */

width: 218px;
height: 40px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 20px;
/* または167% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 1;


/* color_navi */

position: absolute;
width: 22.71px;
height: 92.11px;
left: 19px;
top: 26px;


/* オートレイアウト内部 */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* Vector */

position: absolute;
left: 0%;
right: 44.08%;
top: 2.17%;
bottom: 84.04%;

background: #FDF9D5;


/* Vector */

position: absolute;
left: 0%;
right: 44.08%;
top: 18.46%;
bottom: 67.76%;

background: #A3D0FA;


/* Vector */

position: absolute;
left: 44.03%;
right: 0.04%;
top: 34.74%;
bottom: 51.47%;

background: #88D3BC;


/* Vector */

position: absolute;
left: 0%;
right: 44.08%;
top: 51.03%;
bottom: 35.19%;

background: #F4BED3;


/* Vector */

position: absolute;
left: 0%;
right: 44.08%;
top: 67.31%;
bottom: 18.9%;

background: #EFAB94;


/* Vector */

position: absolute;
left: 0%;
right: 44.08%;
top: 83.6%;
bottom: 2.62%;

background: #B695CE;
